Campaign ID,Campaign name,Channel,Device,Impressions,Link clicks,Results,Amount spent (EUR),Revenue,Reporting starts
143,Retargeting-Cart,Meta Ads,Mobile,33774,654,18,420.84,1440.0,2026-01-13
144,Instagram-Stories,Meta Ads,Mobile,213762,2874,134,2691.18,10720.0,2026-03-11
145,Messenger-Retargeting,Meta Ads,Mobile,474211,6155,128,2949.58,10240.0,2026-02-22
146,Prospecting-Interest,Meta Ads,Mobile,371905,4629,152,3493.54,12160.0,2026-04-20
147,LeadGen-HomeDecor,Meta Ads,Desktop,295456,5561,167,5093.11,13360.0,2026-02-05
148,Retargeting-Cart,Meta Ads,Desktop,58063,926,39,845.77,3120.0,2026-01-03
149,Prospecting-Broad,Meta Ads,Mobile,76020,1326,39,748.08,3120.0,2026-03-12
150,Prospecting-Lookalike,Meta Ads,Mobile,182259,3152,150,3249.44,12000.0,2026-02-05
151,Retargeting-Visitors,Meta Ads,Mobile,293228,3228,73,1741.82,5840.0,2026-01-04
152,Prospecting-Broad,Meta Ads,Mobile,318728,3788,67,2043.24,5360.0,2026-04-05
153,Retargeting-Cart,Meta Ads,Mobile,259690,3474,110,2395.78,8800.0,2026-02-27
154,Reels-Awareness,Meta Ads,Mobile,391284,6808,330,7445.12,26400.0,2026-02-28
155,Retargeting-Social,Meta Ads,Mobile,261124,4744,188,3515.39,15040.0,2026-04-02
156,Retargeting-Cart,Meta Ads,Mobile,178879,2737,58,1238.62,4640.0,2026-03-23
157,Messenger-Retargeting,Meta Ads,Desktop,209703,4181,147,3447.01,11760.0,2026-03-19
158,Messenger-Retargeting,Meta Ads,Mobile,457108,7248,360,7988.49,28800.0,2026-04-21
159,Catalog-Cross-Sell,Meta Ads,Mobile,226957,2739,87,2089.31,6960.0,2026-01-13
160,Prospecting-Broad,Meta Ads,Desktop,206241,4010,164,3807.32,13120.0,2026-01-12
161,Retargeting-Cart,Meta Ads,Desktop,60627,1027,26,716.97,2080.0,2026-01-08
162,Instagram-Stories,Meta Ads,Desktop,361279,3420,112,2335.44,8960.0,2026-04-07
163,Messenger-Retargeting,Meta Ads,Mobile,160800,2445,76,1665.82,6080.0,2026-01-28
164,Catalog-Cross-Sell,Meta Ads,Mobile,454216,4224,184,4546.29,14720.0,2026-04-08
165,Prospecting-Lookalike,Meta Ads,Desktop,453104,6675,317,6768.09,25360.0,2026-03-28
166,Retargeting-Social,Meta Ads,Desktop,25179,256,10,246.31,800.0,2026-02-13
167,Retargeting-Visitors,Meta Ads,Mobile,306915,4876,111,2221.84,8880.0,2026-01-04
168,Instagram-Stories,Meta Ads,Mobile,207234,2702,74,1817.68,5920.0,2026-04-03
169,Reels-Awareness,Meta Ads,Mobile,473125,4084,100,2147.89,8000.0,2026-03-28
170,Catalog-Cross-Sell,Meta Ads,Desktop,264626,4045,108,2958.3,8640.0,2026-03-07
171,Catalog-Dynamic,Meta Ads,Mobile,158502,2558,99,2236.99,7920.0,2026-02-09
172,Catalog-Dynamic,Meta Ads,Mobile,14030,147,9,169.97,720.0,2026-04-08
173,Prospecting-Broad,Meta Ads,Mobile,14052,196,5,145.93,400.0,2026-03-10
174,Instagram-Stories,Meta Ads,Desktop,47788,610,33,606.12,2640.0,2026-02-28
175,Prospecting-Broad,Meta Ads,Desktop,310626,3992,148,3641.16,11840.0,2026-02-21
176,Prospecting-Broad,Meta Ads,Mobile,430123,8332,310,6399.62,24800.0,2026-02-16
177,Retargeting-Cart,Meta Ads,Mobile,238419,3592,121,2942.46,9680.0,2026-02-09
178,Prospecting-Lookalike,Meta Ads,Desktop,418482,4192,139,3388.76,11120.0,2026-03-07
179,Prospecting-Broad,Meta Ads,Desktop,391356,7631,244,6992.7,19520.0,2026-01-14
180,Prospecting-Lookalike,Meta Ads,Mobile,325830,3204,107,3227.46,8560.0,2026-04-09
181,Catalog-Cross-Sell,Meta Ads,Desktop,367110,7008,281,5967.97,22480.0,2026-03-21
182,LeadGen-HomeDecor,Meta Ads,Desktop,89145,1184,43,917.76,3440.0,2026-04-12
183,Retargeting-Social,Meta Ads,Desktop,275990,2454,102,1888.09,8160.0,2026-02-17
184,Retargeting-Cart,Meta Ads,Mobile,332441,5029,172,3558.45,13760.0,2026-04-12
185,Retargeting-Social,Meta Ads,Desktop,486603,8622,375,7944.91,30000.0,2026-03-02
186,Retargeting-Social,Meta Ads,Desktop,64264,1140,68,1219.69,5440.0,2026-01-11
187,Retargeting-Visitors,Meta Ads,Mobile,139889,2307,122,2751.76,9760.0,2026-03-20
188,Prospecting-Broad,Meta Ads,Desktop,213117,2750,85,1844.41,6800.0,2026-04-12
189,Prospecting-Broad,Meta Ads,Mobile,182852,1670,60,1574.31,4800.0,2026-04-03
190,Reels-Awareness,Meta Ads,Mobile,184777,1659,74,1544.35,5920.0,2026-02-09
191,Messenger-Retargeting,Meta Ads,Desktop,77607,1175,71,1351.72,5680.0,2026-02-18
192,Prospecting-Broad,Meta Ads,Mobile,361333,5938,386,6874.34,30880.0,2026-04-27
193,LeadGen-HomeDecor,Meta Ads,Desktop,276594,3414,84,2355.93,6720.0,2026-01-28
194,Catalog-Cross-Sell,Meta Ads,Mobile,128773,2575,52,1349.19,4160.0,2026-04-11
195,Instagram-Stories,Meta Ads,Mobile,357041,4299,237,4355.09,18960.0,2026-02-18
196,Retargeting-Visitors,Meta Ads,Mobile,388107,5143,180,3747.64,14400.0,2026-01-31
197,Reels-Awareness,Meta Ads,Desktop,404469,6869,207,5214.55,16560.0,2026-02-09
198,Catalog-Cross-Sell,Meta Ads,Mobile,202854,3274,154,2803.64,12320.0,2026-04-09
199,Catalog-Dynamic,Meta Ads,Desktop,94965,1691,92,1760.34,7360.0,2026-02-02
200,Catalog-Cross-Sell,Meta Ads,Desktop,300739,5778,247,5599.58,19760.0,2026-01-16
